DEU;GDP;TOT;USD_CAP;A;2013;4.523.197.175;
DEU;GDP;TOT;USD_CAP;A;2014;4.719.049.763;
DEU;GDP;TOT;USD_CAP;A;2015;4.797.924.141;
DEU;GDP;TOT;USD_CAP;A;2016;4.992.110.814;
GRC;GDP;TOT;USD_CAP;A;1970;309.418.256;E
GRC;GDP;TOT;USD_CAP;A;1971;3.490.886.431;E
GRC;GDP;TOT;USD_CAP;A;1972;3.985.624.455;E
GRC;GDP;TOT;USD_CAP;A;1973;4.523.876.381;E
GRC;GDP;TOT;USD_CAP;A;1974;4.596.495.459;E
GRC;GDP;TOT;USD_CAP;A;1975;5.292.432.681;E
GRC;GDP;TOT;USD_CAP;A;1976;5.887.526.017;E
GRC;GDP;TOT;USD_CAP;A;1977;6.339.760.168;E
GRC;GDP;TOT;USD_CAP;A;1978;7.183.216.331;E
GRC;GDP;TOT;USD_CAP;A;1979;793.523.367;E
GRC;GDP;TOT;USD_CAP;A;1980;8.624.833.248;E
GRC;GDP;TOT;USD_CAP;A;1981;9.212.073.753;E
GRC;GDP;TOT;USD_CAP;A;1982;961.012.929;E
GRC;GDP;TOT;USD_CAP;A;1983;9.821.619.924;E
GRC;GDP;TOT;USD_CAP;A;1984;1.032.920.043;E
GRC;GDP;TOT;USD_CAP;A;1985;1.088.143.916;E
GRC;GDP;TOT;USD_CAP;A;1986;1.112.117.668;E
GRC;GDP;TOT;USD_CAP;A;1987;1.110.084.152;E
GRC;GDP;TOT;USD_CAP;A;1988;1.194.223.326;E
GRC;GDP;TOT;USD_CAP;A;1989;1.281.435.818;E
GRC;GDP;TOT;USD_CAP;A;1990;1.320.105.554;E
GRC;GDP;TOT;USD_CAP;A;1991;1.395.244.545;E
GRC;GDP;TOT;USD_CAP;A;1992;1.426.588.055;E
GRC;GDP;TOT;USD_CAP;A;1993;142.914.125;E
GRC;GDP;TOT;USD_CAP;A;1994;1.482.127.948;E
GRC;GDP;TOT;USD_CAP;A;1995;1.540.868.594;
GRC;GDP;TOT;USD_CAP;A;1996;1.612.922.379;
GRC;GDP;TOT;USD_CAP;A;1997;1.715.404.524;
GRC;GDP;TOT;USD_CAP;A;1998;18.033.414;
GRC;GDP;TOT;USD_CAP;A;1999;1.846.472.645;
GRC;GDP;TOT;USD_CAP;A;2000;1.951.891.636;
GRC;GDP;TOT;USD_CAP;A;2001;2.096.352.014;
GRC;GDP;TOT;USD_CAP;A;2002;2.261.595.744;
GRC;GDP;TOT;USD_CAP;A;2003;2.387.007.915;
GRC;GDP;TOT;USD_CAP;A;2004;2.543.721.851;
GRC;GDP;TOT;USD_CAP;A;2005;2.557.744.544;
GRC;GDP;TOT;USD_CAP;A;2006;2.851.944.506;
GRC;GDP;TOT;USD_CAP;A;2007;2.929.187.292;
GRC;GDP;TOT;USD_CAP;A;2008;3.085.593.577;
GRC;GDP;TOT;USD_CAP;A;2009;3.036.536.039;
GRC;GDP;TOT;USD_CAP;A;2010;2.814.830.688;
GRC;GDP;TOT;USD_CAP;A;2011;2.614.109.103;P
GRC;GDP;TOT;USD_CAP;A;2012;2.528.440.578;P
GRC;GDP;TOT;USD_CAP;A;2013;2.609.779.752;P
GRC;GDP;TOT;USD_CAP;A;2014;2.683.858.227;P
GRC;GDP;TOT;USD_CAP;A;2015;2.690.232.761;P
GRC;GDP;TOT;USD_CAP;A;2016;2.727.387.303;P
HUN;GDP;TOT;USD_CAP;A;1991;8.333.217.321;E
HUN;GDP;TOT;USD_CAP;A;1992;8.279.565.707;E
HUN;GDP;TOT;USD_CAP;A;1993;8.451.461.093;E
HUN;GDP;TOT;USD_CAP;A;1994;891.490.714;E
HUN;GDP;TOT;USD_CAP;A;1995;9.176.629.355;
HUN;GDP;TOT;USD_CAP;A;1996;9.340.533.809;
HUN;GDP;TOT;USD_CAP;A;1997;9.822.407.481;
HUN;GDP;TOT;USD_CAP;A;1998;1.041.152.744;
HUN;GDP;TOT;USD_CAP;A;1999;1.089.475.229;
HUN;GDP;TOT;USD_CAP;A;2000;1.187.797.246;
HUN;GDP;TOT;USD_CAP;A;2001;1.323.097.947;
HUN;GDP;TOT;USD_CAP;A;2002;1.454.958.617;
HUN;GDP;TOT;USD_CAP;A;2003;1.546.829.911;
HUN;GDP;TOT;USD_CAP;A;2004;1.624.556.033;
HUN;GDP;TOT;USD_CAP;A;2005;1.708.177.436;
HUN;GDP;TOT;USD_CAP;A;2006;1.829.795.133;
HUN;GDP;TOT;USD_CAP;A;2007;1.903.013.173;
HUN;GDP;TOT;USD_CAP;A;2008;2.067.867.991;
HUN;GDP;TOT;USD_CAP;A;2009;2.065.176.182;
HUN;GDP;TOT;USD_CAP;A;2010;2.153.486.742;
HUN;GDP;TOT;USD_CAP;A;2011;2.284.121.034;
HUN;GDP;TOT;USD_CAP;A;2012;2.309.447.333;
HUN;GDP;TOT;USD_CAP;A;2013;2.446.413.596;
HUN;GDP;TOT;USD_CAP;A;2014;2.551.822.604;
HUN;GDP;TOT;USD_CAP;A;2015;2.635.631.372;
HUN;GDP;TOT;USD_CAP;A;2016;2.685.162.494;
ISL;GDP;TOT;USD_CAP;A;1970;3.793.827.178;E
ISL;GDP;TOT;USD_CAP;A;1971;446.331.459;E
ISL;GDP;TOT;USD_CAP;A;1972;4.868.690.666;E
ISL;GDP;TOT;USD_CAP;A;1973;540.522.739;E
ISL;GDP;TOT;USD_CAP;A;1974;61.422.083;E
ISL;GDP;TOT;USD_CAP;A;1975;667.064.048;E
ISL;GDP;TOT;USD_CAP;A;1976;7.385.950.387;E
ISL;GDP;TOT;USD_CAP;A;1977;8.471.921.505;E
ISL;GDP;TOT;USD_CAP;A;1978;9.537.561.886;E
ISL;GDP;TOT;USD_CAP;A;1979;1.072.716.949;E
ISL;GDP;TOT;USD_CAP;A;1980;122.376.919;E
ISL;GDP;TOT;USD_CAP;A;1981;1.380.708.969;E
ISL;GDP;TOT;USD_CAP;A;1982;1.477.156.576;E
ISL;GDP;TOT;USD_CAP;A;1983;1.482.704.748;E
ISL;GDP;TOT;USD_CAP;A;1984;1.583.217.411;E
ISL;GDP;TOT;USD_CAP;A;1985;1.673.754.039;E
ISL;GDP;TOT;USD_CAP;A;1986;1.801.054.635;E
ISL;GDP;TOT;USD_CAP;A;1987;1.980.885.608;E
ISL;GDP;TOT;USD_CAP;A;1988;201.675.357;E
ISL;GDP;TOT;USD_CAP;A;1989;2.077.448.334;E
ISL;GDP;TOT;USD_CAP;A;1990;2.162.941.646;E
ISL;GDP;TOT;USD_CAP;A;1991;2.203.611.571;E
ISL;GDP;TOT;USD_CAP;A;1992;2.151.614.835;E
ISL;GDP;TOT;USD_CAP;A;1993;2.208.850.591;E
ISL;GDP;TOT;USD_CAP;A;1994;2.317.900.566;E
ISL;GDP;TOT;USD_CAP;A;1995;2.356.910.636;
ISL;GDP;TOT;USD_CAP;A;1996;244.285.764;B
ISL;GDP;TOT;USD_CAP;A;1997;2.693.308.516;
ISL;GDP;TOT;USD_CAP;A;1998;2.871.410.997;
ISL;GDP;TOT;USD_CAP;A;1999;2.954.246.883;
ISL;GDP;TOT;USD_CAP;A;2000;2.971.107.967;
ISL;GDP;TOT;USD_CAP;A;2001;3.176.044.712;
ISL;GDP;TOT;USD_CAP;A;2002;3.251.531.575;
ISL;GDP;TOT;USD_CAP;A;2003;326.442.771;
ISL;GDP;TOT;USD_CAP;A;2004;3.554.405.821;
ISL;GDP;TOT;USD_CAP;A;2005;3.733.813.886;
ISL;GDP;TOT;USD_CAP;A;2006;3.902.740.383;
ISL;GDP;TOT;USD_CAP;A;2007;4.118.217.806;
ISL;GDP;TOT;USD_CAP;A;2008;430.490.033;
ISL;GDP;TOT;USD_CAP;A;2009;4.181.333.588;
ISL;GDP;TOT;USD_CAP;A;2010;3.958.207.346;
ISL;GDP;TOT;USD_CAP;A;2011;4.076.902.509;
ISL;GDP;TOT;USD_CAP;A;2012;4.192.843.377;
ISL;GDP;TOT;USD_CAP;A;2013;4.415.264.313;
ISL;GDP;TOT;USD_CAP;A;2014;4.571.283.768;
ISL;GDP;TOT;USD_CAP;A;2015;4.872.997.141;
ISL;GDP;TOT;USD_CAP;A;2016;525.899.962;
IRL;GDP;TOT;USD_CAP;A;1970;2.457.749.938;E
IRL;GDP;TOT;USD_CAP;A;1971;2.646.818.982;E
IRL;GDP;TOT;USD_CAP;A;1972;2.895.704.725;E
IRL;GDP;TOT;USD_CAP;A;1973;3.147.593.945;E
IRL;GDP;TOT;USD_CAP;A;1974;3.518.602.333;E
IRL;GDP;TOT;USD_CAP;A;1975;3.994.224.107;E
IRL;GDP;TOT;USD_CAP;A;1976;4.205.312.116;E
IRL;GDP;TOT;USD_CAP;A;1977;4.768.373.119;E
IRL;GDP;TOT;USD_CAP;A;1978;5.401.235.537;E
IRL;GDP;TOT;USD_CAP;A;1979;5.932.440.647;E
IRL;GDP;TOT;USD_CAP;A;1980;6.602.806.173;E
IRL;GDP;TOT;USD_CAP;A;1981;7.376.809.538;E
IRL;GDP;TOT;USD_CAP;A;1982;7.926.240.353;E
IRL;GDP;TOT;USD_CAP;A;1983;8.157.964.823;E
IRL;GDP;TOT;USD_CAP;A;1984;8.760.339.799;E
IRL;GDP;TOT;USD_CAP;A;1985;9.284.667.975;E
IRL;GDP;TOT;USD_CAP;A;1986;9.428.418.903;E
IRL;GDP;TOT;USD_CAP;A;1987;1.010.920.798;E
IRL;GDP;TOT;USD_CAP;A;1988;1.104.927.162;E
IRL;GDP;TOT;USD_CAP;A;1989;1.222.271.292;E
IRL;GDP;TOT;USD_CAP;A;1990;1.376.951.862;E
IRL;GDP;TOT;USD_CAP;A;1991;1.442.755.547;E
IRL;GDP;TOT;USD_CAP;A;1992;1.512.529.163;E
IRL;GDP;TOT;USD_CAP;A;1993;1.581.603.628;E
IRL;GDP;TOT;USD_CAP;A;1994;1.702.638.405;E
IRL;GDP;TOT;USD_CAP;A;1995;1.897.722.055;
IRL;GDP;TOT;USD_CAP;A;1996;2.054.360.638;
IRL;GDP;TOT;USD_CAP;A;1997;2.268.651.257;
IRL;GDP;TOT;USD_CAP;A;1998;2.504.954.302;
IRL;GDP;TOT;USD_CAP;A;1999;2.699.553.331;
IRL;GDP;TOT;USD_CAP;A;2000;3.018.518.273;
IRL;GDP;TOT;USD_CAP;A;2001;3.256.657.817;
IRL;GDP;TOT;USD_CAP;A;2002;3.521.294.778;
IRL;GDP;TOT;USD_CAP;A;2003;3.623.347.711;
IRL;GDP;TOT;USD_CAP;A;2004;3.869.720.978;
IRL;GDP;TOT;USD_CAP;A;2005;4.043.708.088;
IRL;GDP;TOT;USD_CAP;A;2006;4.424.398.526;
IRL;GDP;TOT;USD_CAP;A;2007;467.465.474;
IRL;GDP;TOT;USD_CAP;A;2008;4.421.977.588;
IRL;GDP;TOT;USD_CAP;A;2009;4.158.713.816;
IRL;GDP;TOT;USD_CAP;A;2010;4.329.579.255;
IRL;GDP;TOT;USD_CAP;A;2011;4.495.272.334;
IRL;GDP;TOT;USD_CAP;A;2012;4.630.419.868;
IRL;GDP;TOT;USD_CAP;A;2013;480.060.675;
IRL;GDP;TOT;USD_CAP;A;2014;5.125.048.367;
IRL;GDP;TOT;USD_CAP;A;2015;6.905.040.763;
IRL;GDP;TOT;USD_CAP;A;2016;710.204.976;
ITA;GDP;TOT;USD_CAP;A;1970;3.614.594.319;E
ITA;GDP;TOT;USD_CAP;A;1971;3.848.880.039;E
ITA;GDP;TOT;USD_CAP;A;1972;4.139.875.313;E
ITA;GDP;TOT;USD_CAP;A;1973;4.646.282.281;E
ITA;GDP;TOT;USD_CAP;A;1974;530.808.212;E
ITA;GDP;TOT;USD_CAP;A;1975;5.644.715.024;E
ITA;GDP;TOT;USD_CAP;A;1976;6.347.957.585;E
ITA;GDP;TOT;USD_CAP;A;1977;6.885.716.708;E
ITA;GDP;TOT;USD_CAP;A;1978;7.581.787.602;E
ITA;GDP;TOT;USD_CAP;A;1979;8.674.994.479;E
ITA;GDP;TOT;USD_CAP;A;1980;976.289.815;E
ITA;GDP;TOT;USD_CAP;A;1981;1.076.233.102;E
ITA;GDP;TOT;USD_CAP;A;1982;1.146.777.566;E
ITA;GDP;TOT;USD_CAP;A;1983;12.051.885;E
ITA;GDP;TOT;USD_CAP;A;1984;1.288.661.443;E
ITA;GDP;TOT;USD_CAP;A;1985;1.366.216.792;E
ITA;GDP;TOT;USD_CAP;A;1986;1.433.512.765;E
ITA;GDP;TOT;USD_CAP;A;1987;1.515.692.115;E
ITA;GDP;TOT;USD_CAP;A;1988;1.634.182.481;E
ITA;GDP;TOT;USD_CAP;A;1989;1.754.474.422;E
ITA;GDP;TOT;USD_CAP;A;1990;1.854.743.057;E
ITA;GDP;TOT;USD_CAP;A;1991;1.945.034.485;E
ITA;GDP;TOT;USD_CAP;A;1992;2.005.193.914;E
ITA;GDP;TOT;USD_CAP;A;1993;2.033.954.374;E
ITA;GDP;TOT;USD_CAP;A;1994;2.121.639.038;E
ITA;GDP;TOT;USD_CAP;A;1995;2.228.623.471;
ITA;GDP;TOT;USD_CAP;A;1996;2.296.811.476;
ITA;GDP;TOT;USD_CAP;A;1997;238.189.533;
ITA;GDP;TOT;USD_CAP;A;1998;2.494.694.879;
ITA;GDP;TOT;USD_CAP;A;1999;2.553.162.178;
ITA;GDP;TOT;USD_CAP;A;2000;2.702.717.886;
ITA;GDP;TOT;USD_CAP;A;2001;2.792.982.638;
ITA;GDP;TOT;USD_CAP;A;2002;286.212.456;
ITA;GDP;TOT;USD_CAP;A;2003;2.903.094.549;
ITA;GDP;TOT;USD_CAP;A;2004;2.936.615.561;
ITA;GDP;TOT;USD_CAP;A;2005;299.375.842;
ITA;GDP;TOT;USD_CAP;A;2006;3.217.456.877;
ITA;GDP;TOT;USD_CAP;A;2007;337.946.326;
ITA;GDP;TOT;USD_CAP;A;2008;3.515.480.175;
ITA;GDP;TOT;USD_CAP;A;2009;342.341.914;
ITA;GDP;TOT;USD_CAP;A;2010;3.468.495.638;
ITA;GDP;TOT;USD_CAP;A;2011;3.593.548.395;
ITA;GDP;TOT;USD_CAP;A;2012;3.575.702.368;
ITA;GDP;TOT;USD_CAP;A;2013;3.588.539.085;
ITA;GDP;TOT;USD_CAP;A;2014;360.708.482;
ITA;GDP;TOT;USD_CAP;A;2015;3.683.639.487;
ITA;GDP;TOT;USD_CAP;A;2016;3.904.340.617;
JPN;GDP;TOT;USD_CAP;A;1970;3.283.240.245;E
JPN;GDP;TOT;USD_CAP;A;1971;3.576.258.357;E
JPN;GDP;TOT;USD_CAP;A;1972;3.990.275.054;E
JPN;GDP;TOT;USD_CAP;A;1973;4.443.245.651;E
JPN;GDP;TOT;USD_CAP;A;1974;4.718.602.094;E
JPN;GDP;TOT;USD_CAP;A;1975;525.024.191;E
JPN;GDP;TOT;USD_CAP;A;1976;5.695.524.931;E
JPN;GDP;TOT;USD_CAP;A;1977;6.253.444.969;E
JPN;GDP;TOT;USD_CAP;A;1978;6.982.402.573;E
JPN;GDP;TOT;USD_CAP;A;1979;7.910.311.248;E
JPN;GDP;TOT;USD_CAP;A;1980;879.801.612;
JPN;GDP;TOT;USD_CAP;A;1981;9.964.208.885;
JPN;GDP;TOT;USD_CAP;A;1982;1.085.422.886;
JPN;GDP;TOT;USD_CAP;A;1983;115.978.129;
JPN;GDP;TOT;USD_CAP;A;1984;1.247.693.261;
JPN;GDP;TOT;USD_CAP;A;1985;1.346.187.188;
JPN;GDP;TOT;USD_CAP;A;1986;1.411.854.708;
JPN;GDP;TOT;USD_CAP;A;1987;1.508.027.269;
JPN;GDP;TOT;USD_CAP;A;1988;1.660.278.585;
JPN;GDP;TOT;USD_CAP;A;1989;1.802.431.332;
JPN;GDP;TOT;USD_CAP;A;1990;1.954.949.138;
JPN;GDP;TOT;USD_CAP;A;1991;2.081.877.763;
JPN;GDP;TOT;USD_CAP;A;1992;213.934.672;
JPN;GDP;TOT;USD_CAP;A;1993;2.172.221.655;
JPN;GDP;TOT;USD_CAP;A;1994;2.237.451.341;
JPN;GDP;TOT;USD_CAP;A;1995;2.341.020.012;
JPN;GDP;TOT;USD_CAP;A;1996;2.452.408.677;
JPN;GDP;TOT;USD_CAP;A;1997;25155.38;
JPN;GDP;TOT;USD_CAP;A;1998;2.508.417.874;
JPN;GDP;TOT;USD_CAP;A;1999;2.533.451.015;
JPN;GDP;TOT;USD_CAP;A;2000;2.684.123.068;
JPN;GDP;TOT;USD_CAP;A;2001;2.747.622.071;
JPN;GDP;TOT;USD_CAP;A;2002;2.817.005.438;
JPN;GDP;TOT;USD_CAP;A;2003;2.894.371.842;
JPN;GDP;TOT;USD_CAP;A;2004;3.035.445.695;
JPN;GDP;TOT;USD_CAP;A;2005;3.166.791.436;
JPN;GDP;TOT;USD_CAP;A;2006;3.309.433.777;
JPN;GDP;TOT;USD_CAP;A;2007;3.450.717.033;
JPN;GDP;TOT;USD_CAP;A;2008;3.480.365.781;
JPN;GDP;TOT;USD_CAP;A;2009;3.320.198.701;
JPN;GDP;TOT;USD_CAP;A;2010;3.499.437.226;
JPN;GDP;TOT;USD_CAP;A;2011;3.577.525.633;
JPN;GDP;TOT;USD_CAP;A;2012;372.138.374;
JPN;GDP;TOT;USD_CAP;A;2013;3.900.836.056;
JPN;GDP;TOT;USD_CAP;A;2014;3.918.346.568;
JPN;GDP;TOT;USD_CAP;A;2015;4.040.609.533;
JPN;GDP;TOT;USD_CAP;A;2016;4.112.925.483;
KOR;GDP;TOT;USD_CAP;A;1970;603.949.995;
KOR;GDP;TOT;USD_CAP;A;1971;687.222.663;
KOR;GDP;TOT;USD_CAP;A;1972;753.934.189;
KOR;GDP;TOT;USD_CAP;A;1973;89.715.242;
KOR;GDP;TOT;USD_CAP;A;1974;105.222.754;
KOR;GDP;TOT;USD_CAP;A;1975;1.219.394.647;
KOR;GDP;TOT;USD_CAP;A;1976;1.432.172.514;
KOR;GDP;TOT;USD_CAP;A;1977;1.681.513.479;
KOR;GDP;TOT;USD_CAP;A;1978;1.963.667.838;
KOR;GDP;TOT;USD_CAP;A;1979;2.275.244.079;
KOR;GDP;TOT;USD_CAP;A;1980;2.400.824.267;
KOR;GDP;TOT;USD_CAP;A;1981;2.773.126.948;
KOR;GDP;TOT;USD_CAP;A;1982;313.893.686;
KOR;GDP;TOT;USD_CAP;A;1983;363.977.095;
KOR;GDP;TOT;USD_CAP;A;1984;4.113.768.771;
KOR;GDP;TOT;USD_CAP;A;1985;4.527.924.657;
KOR;GDP;TOT;USD_CAP;A;1986;5.086.705.924;
KOR;GDP;TOT;USD_CAP;A;1987;5.804.861.878;
KOR;GDP;TOT;USD_CAP;A;1988;6.659.612.679;
KOR;GDP;TOT;USD_CAP;A;1989;733.425.724;
KOR;GDP;TOT;USD_CAP;A;1990;8.273.460.669;
KOR;GDP;TOT;USD_CAP;A;1991;9.345.758.967;
KOR;GDP;TOT;USD_CAP;A;1992;1.004.418.192;
KOR;GDP;TOT;USD_CAP;A;1993;1.087.503.283;
KOR;GDP;TOT;USD_CAP;A;1994;1.200.835.003;
KOR;GDP;TOT;USD_CAP;A;1995;1.329.915.879;
KOR;GDP;TOT;USD_CAP;A;1996;1.443.289.976;
KOR;GDP;TOT;USD_CAP;A;1997;1.540.607.958;
KOR;GDP;TOT;USD_CAP;A;1998;1.462.114.269;
KOR;GDP;TOT;USD_CAP;A;1999;1.639.269.505;
KOR;GDP;TOT;USD_CAP;A;2000;180.829.975;
KOR;GDP;TOT;USD_CAP;A;2001;1.916.828.148;
KOR;GDP;TOT;USD_CAP;A;2002;2.077.499.003;
KOR;GDP;TOT;USD_CAP;A;2003;2.137.691.347;
KOR;GDP;TOT;USD_CAP;A;2004;2.293.658.218;
KOR;GDP;TOT;USD_CAP;A;2005;2.419.620.341;
KOR;GDP;TOT;USD_CAP;A;2006;2.582.112.728;
KOR;GDP;TOT;USD_CAP;A;2007;2.782.206.966;
KOR;GDP;TOT;USD_CAP;A;2008;2.865.581.293;
KOR;GDP;TOT;USD_CAP;A;2009;283.251.145;
KOR;GDP;TOT;USD_CAP;A;2010;3.036.534.699;
KOR;GDP;TOT;USD_CAP;A;2011;3.122.828.432;
KOR;GDP;TOT;USD_CAP;A;2012;3.209.707.001;
KOR;GDP;TOT;USD_CAP;A;2013;326.157.034;
KOR;GDP;TOT;USD_CAP;A;2014;3.358.735.769;
KOR;GDP;TOT;USD_CAP;A;2015;357.606.973;
KOR;GDP;TOT;USD_CAP;A;2016;3.714.262.056;
LUX;GDP;TOT;USD_CAP;A;1970;543.160.637;E
LUX;GDP;TOT;USD_CAP;A;1971;5.804.402.143;E
LUX;GDP;TOT;USD_CAP;A;1972;6.376.635.832;E
LUX;GDP;TOT;USD_CAP;A;1973;7.204.122.401;E
LUX;GDP;TOT;USD_CAP;A;1974;8.077.173.031;E
LUX;GDP;TOT;USD_CAP;A;1975;8.155.811.875;E
LUX;GDP;TOT;USD_CAP;A;1976;8.778.712.484;E
LUX;GDP;TOT;USD_CAP;A;1977;9.452.195.577;E
LUX;GDP;TOT;USD_CAP;A;1978;1.051.186.693;E
LUX;GDP;TOT;USD_CAP;A;1979;116.221.309;E
LUX;GDP;TOT;USD_CAP;A;1980;1.272.942.455;E
LUX;GDP;TOT;USD_CAP;A;1981;1.381.921.344;E
LUX;GDP;TOT;USD_CAP;A;1982;1.483.087.244;E
LUX;GDP;TOT;USD_CAP;A;1983;1.586.809.328;E
LUX;GDP;TOT;USD_CAP;A;1984;1.744.342.777;E
LUX;GDP;TOT;USD_CAP;A;1985;18.467.162;E
LUX;GDP;TOT;USD_CAP;A;1986;2.062.431.282;E
LUX;GDP;TOT;USD_CAP;A;1987;2.182.702.265;E
LUX;GDP;TOT;USD_CAP;A;1988;2.429.963.916;E
LUX;GDP;TOT;USD_CAP;A;1989;2.745.481.587;E
LUX;GDP;TOT;USD_CAP;A;1990;2.966.003.344;E
LUX;GDP;TOT;USD_CAP;A;1991;3.286.612.745;E
LUX;GDP;TOT;USD_CAP;A;1992;3.376.450.625;E
LUX;GDP;TOT;USD_CAP;A;1993;3.550.965.064;E
LUX;GDP;TOT;USD_CAP;A;1994;3.711.284.424;E
LUX;GDP;TOT;USD_CAP;A;1995;3.954.985.296;
LUX;GDP;TOT;USD_CAP;A;1996;4.132.008.146;
LUX;GDP;TOT;USD_CAP;A;1997;4.280.530.519;
LUX;GDP;TOT;USD_CAP;A;1998;443.448.274;
LUX;GDP;TOT;USD_CAP;A;1999;5.052.665.319;
LUX;GDP;TOT;USD_CAP;A;2000;5.526.339.006;
LUX;GDP;TOT;USD_CAP;A;2001;5.585.219.851;
LUX;GDP;TOT;USD_CAP;A;2002;5.870.901.536;
LUX;GDP;TOT;USD_CAP;A;2003;5.995.539.707;
LUX;GDP;TOT;USD_CAP;A;2004;639.933.082;
LUX;GDP;TOT;USD_CAP;A;2005;6.814.065.238;
LUX;GDP;TOT;USD_CAP;A;2006;7.790.393.005;
LUX;GDP;TOT;USD_CAP;A;2007;8.385.823.573;
LUX;GDP;TOT;USD_CAP;A;2008;8.659.198.546;
LUX;GDP;TOT;USD_CAP;A;2009;822.063.535;
LUX;GDP;TOT;USD_CAP;A;2010;8.551.487.298;
LUX;GDP;TOT;USD_CAP;A;2011;9.181.403.661;
LUX;GDP;TOT;USD_CAP;A;2012;9.152.672.071;
LUX;GDP;TOT;USD_CAP;A;2013;9.524.611.389;
LUX;GDP;TOT;USD_CAP;A;2014;1.009.336.045;
LUX;GDP;TOT;USD_CAP;A;2015;1.028.172.856;
LUX;GDP;TOT;USD_CAP;A;2016;1.047.023.475;
MEX;GDP;TOT;USD_CAP;A;1970;1.820.608.623;E
MEX;GDP;TOT;USD_CAP;A;1971;1.926.670.877;E
MEX;GDP;TOT;USD_CAP;A;1972;2.109.815.195;E
MEX;GDP;TOT;USD_CAP;A;1973;2.334.600.187;E
MEX;GDP;TOT;USD_CAP;A;1974;2.615.183.733;E
MEX;GDP;TOT;USD_CAP;A;1975;2.925.653.409;E
MEX;GDP;TOT;USD_CAP;A;1976;312.274.035;E
MEX;GDP;TOT;USD_CAP;A;1977;3.332.255.689;E
MEX;GDP;TOT;USD_CAP;A;1978;3.752.920.092;E
MEX;GDP;TOT;USD_CAP;A;1979;4.313.679.838;E
MEX;GDP;TOT;USD_CAP;A;1980;4.938.446.663;E
MEX;GDP;TOT;USD_CAP;A;1981;5.745.183.348;E
MEX;GDP;TOT;USD_CAP;A;1982;5.919.322.519;E
MEX;GDP;TOT;USD_CAP;A;1983;5.755.280.187;E
MEX;GDP;TOT;USD_CAP;A;1984;6.043.259.368;E
MEX;GDP;TOT;USD_CAP;A;1985;6.271.723.477;E
MEX;GDP;TOT;USD_CAP;A;1986;603.191.848;E
MEX;GDP;TOT;USD_CAP;A;1987;6.169.587.936;E
MEX;GDP;TOT;USD_CAP;A;1988;6.338.113.703;E
MEX;GDP;TOT;USD_CAP;A;1989;6.729.240.554;E
MEX;GDP;TOT;USD_CAP;A;1990;7.193.840.417;E
MEX;GDP;TOT;USD_CAP;A;1991;7.614.179.405;E
MEX;GDP;TOT;USD_CAP;A;1992;7.935.803.214;E
MEX;GDP;TOT;USD_CAP;A;1993;8.277.718.254;
MEX;GDP;TOT;USD_CAP;A;1994;8.733.591.563;
MEX;GDP;TOT;USD_CAP;A;1995;8.228.851.768;
MEX;GDP;TOT;USD_CAP;A;1996;8.817.658.792;
MEX;GDP;TOT;USD_CAP;A;1997;945.291.663;
MEX;GDP;TOT;USD_CAP;A;1998;9.922.291.159;
MEX;GDP;TOT;USD_CAP;A;1999;1.021.605.314;
MEX;GDP;TOT;USD_CAP;A;2000;1.087.040.962;
MEX;GDP;TOT;USD_CAP;A;2001;1.093.109.473;
MEX;GDP;TOT;USD_CAP;A;2002;1.099.998.034;
MEX;GDP;TOT;USD_CAP;A;2003;1.130.273.755;
MEX;GDP;TOT;USD_CAP;A;2004;1.192.183.713;
MEX;GDP;TOT;USD_CAP;A;2005;1.252.228.589;
MEX;GDP;TOT;USD_CAP;A;2006;137.000.584;
MEX;GDP;TOT;USD_CAP;A;2007;1.420.982.366;
MEX;GDP;TOT;USD_CAP;A;2008;1.485.995.553;
MEX;GDP;TOT;USD_CAP;A;2009;1.450.804.844;
MEX;GDP;TOT;USD_CAP;A;2010;1.523.884.453;
MEX;GDP;TOT;USD_CAP;A;2011;1.652.203.951;
MEX;GDP;TOT;USD_CAP;A;2012;1.719.520.718;
MEX;GDP;TOT;USD_CAP;A;2013;1.743.731.532;
MEX;GDP;TOT;USD_CAP;A;2014;1.814.278.124;E
MEX;GDP;TOT;USD_CAP;A;2015;1.841.381.658;E
MEX;GDP;TOT;USD_CAP;A;2016;1.894.472.192;E
NLD;GDP;TOT;USD_CAP;A;1969;4.086.836.185;E
NLD;GDP;TOT;USD_CAP;A;1970;441.254.919;E
NLD;GDP;TOT;USD_CAP;A;1971;4.777.622.651;E
NLD;GDP;TOT;USD_CAP;A;1972;5.056.951.473;E
NLD;GDP;TOT;USD_CAP;A;1973;5.597.254.145;E
NLD;GDP;TOT;USD_CAP;A;1974;6.311.270.555;E
NLD;GDP;TOT;USD_CAP;A;1975;6.845.206.119;E
NLD;GDP;TOT;USD_CAP;A;1976;7.505.596.192;E
NLD;GDP;TOT;USD_CAP;A;1977;8.076.438.293;E
NLD;GDP;TOT;USD_CAP;A;1978;8.793.329.864;E
NLD;GDP;TOT;USD_CAP;A;1979;9.649.655.098;E
NLD;GDP;TOT;USD_CAP;A;1980;1.077.582.696;E
NLD;GDP;TOT;USD_CAP;A;1981;1.162.170.216;E
NLD;GDP;TOT;USD_CAP;A;1982;1.213.126.342;E
NLD;GDP;TOT;USD_CAP;A;1983;1.281.721.387;E
NLD;GDP;TOT;USD_CAP;A;1984;1.363.401.192;E
